feature 1,value 1,feature 2,value 2,ratio,num samples
race,AfricanAmerican,age,[10-20),1.607834889757047,155
race,AfricanAmerican,age,[20-30),1.8367432316768326,373
race,AfricanAmerican,age,[30-40),1.716908391702343,835
race,AfricanAmerican,age,[40-50),1.5120666942955263,1874
race,AfricanAmerican,age,[80-90),0.563151041025858,1176
race,Hispanic,age,[30-40),2.4803629753249763,142
race,Hispanic,age,[40-50),1.6039228186973917,234
race,Hispanic,age,[80-90),0.44341493334125126,109
race,Other,age,[80-90),0.5919738889448032,113
race,?,admission_type_id,Urgent,1.7077381586587477,606
race,AfricanAmerican,admission_type_id,Not Available,0.45984594215758134,263
race,Hispanic,admission_type_id,NULL,2.127045187957005,207
race,AfricanAmerican,discharge_disposition_id,Discharged/transferred to another short term hospital,0.5048390586380046,140
race,Hispanic,discharge_disposition_id,Discharged/transferred to SNF,0.5957450353192056,111
race,?,admission_source_id, Transfer from another health care facility,4.607031001485598,226
race,?,admission_source_id,Transfer from a hospital,2.4589409827803173,173
race,AfricanAmerican,admission_source_id, Transfer from another health care facility,1.5869273629356826,515
race,AfricanAmerican,admission_source_id,Clinic Referral,1.6421132619625556,274
race,AfricanAmerican,admission_source_id,NULL,0.48891410631633486,436
race,?,payer_code,?,0.6149871864164571,520
race,?,payer_code,SP,2.5119221663459075,229
race,?,payer_code,UN,2.7159040863406525,139
race,AfricanAmerican,payer_code,DM,1.8399821733048562,124
race,AfricanAmerican,payer_code,MD,1.7101025089801452,677
race,AfricanAmerican,payer_code,SP,0.5736987700934434,346
race,Hispanic,payer_code,MC,0.46650149421800646,202
race,Hispanic,payer_code,MD,2.8754414016356584,134
race,Other,payer_code,MC,0.5591132820563405,188
race,AfricanAmerican,medical_specialty,Emergency/Trauma,0.5568267404211523,448
race,AfricanAmerican,medical_specialty,Nephrology,2.24531874798743,335
race,AfricanAmerican,medical_specialty,Orthopedics,0.6068371541587444,124
race,AfricanAmerican,medical_specialty,Surgery-Vascular,1.9469674137327135,127
race,Hispanic,medical_specialty,Emergency/Trauma,1.7210596443000235,163
race,Hispanic,medical_specialty,Family/GeneralPractice,1.5567404249816397,169
race,Other,medical_specialty,Emergency/Trauma,2.3387136699893727,172
race,AfricanAmerican,diag_1,250.02,1.980495463503371,187
race,AfricanAmerican,diag_1,250.12,2.1446003264359175,114
race,AfricanAmerican,diag_1,Acute myocardial infarction,0.5737033409795382,300
race,AfricanAmerican,diag_1,Cardiac dysrhythmias,0.6001054314109785,222
race,AfricanAmerican,diag_1,Chronic bronchitis,0.5075367957365308,122
race,AfricanAmerican,diag_1,Diabetes with other specified manifestations,1.6199466403390212,155
race,AfricanAmerican,diag_1,Hypertensive heart disease,2.4090006205311223,135
race,AfricanAmerican,diag_1,Hypertensive renal disease,2.1305056743529915,124
race,AfricanAmerican,diag_1,Osteoarthrosis and allied disorders,0.5206407933238102,179
race,AfricanAmerican,diag_1,Other forms of chronic ischemic,0.6585737220966602,621
race,Caucasian,diag_1,250.12,0.6571743892287916,145
race,Hispanic,diag_1,Symptoms involving respiratory system and,1.7679136453526696,114
race,AfricanAmerican,diag_2,Cardiac dysrhythmias,0.49082571432474337,313
race,AfricanAmerican,diag_2,Cardiomyopathy,1.619686540893046,258
race,AfricanAmerican,diag_2,Chronic airway obstruction,0.59415673824319,238
race,AfricanAmerican,diag_2,Hypertensive renal disease,2.0301831125743646,593
race,AfricanAmerican,diag_2,Nondependent abuse of drugs,1.8462114326587464,168
race,AfricanAmerican,diag_2,Other and unspecified anemias,0.5978050612289478,120
race,AfricanAmerican,diag_2,Other forms of chronic ischemic,0.5745822467712746,205
race,AfricanAmerican,diag_2,Schizophrenic disorders,2.071606089177689,109
race,Hispanic,diag_2,Diabetes mellitus,1.5059090078202018,160
race,AfricanAmerican,diag_3,Cardiac dysrhythmias,0.500224666060238,244
race,AfricanAmerican,diag_3,Chronic airway obstruction,0.6580316005695372,196
race,AfricanAmerican,diag_3,Hypertensive renal disease,1.609944543636609,378
race,AfricanAmerican,diag_3,Other forms of chronic ischemic,0.5905182154719921,284
race,AfricanAmerican,max_glu_serum,Norm,0.4776972409645106,149
race,Hispanic,A1Cresult,>8,1.5779601487707842,211
gender,Male,age,[90-100),0.6350311954864765,565
gender,Female,medical_specialty,ObstetricsandGynecology,1.8808152531229456,595
gender,Female,medical_specialty,Urology,0.47197816729311654,133
gender,Male,medical_specialty,Urology,1.5996127258488881,397
gender,Female,diag_1,Genital prolapse,1.8808152531229454,149
gender,Female,diag_1,Infections of kidney,1.5374918339020902,206
gender,Female,diag_1,Malignant neoplasm of body of,1.8808152531229454,102
gender,Female,diag_1,Malignant neoplasm of female breast,1.8808152531229454,126
gender,Female,diag_1,Other current conditions in the,1.8808152531229454,242
gender,Female,diag_1,Uterine leiomyoma,1.8808152531229456,116
gender,Male,diag_1,820,0.6012581642977037,232
gender,Male,diag_1,Asthma,0.5236241070219598,166
gender,Male,diag_1,Hyperplasia of prostate,2.1355031352642584,165
gender,Male,diag_1,Malignant neoplasm of prostate,2.1355031352642584,158
gender,Female,diag_2,Diffuse diseases of connective tissue,1.6782659181712436,116
gender,Female,diag_2,Nondependent abuse of drugs,0.6182481822146711,166
gender,Female,diag_2,Other current conditions in the,1.8808152531229454,283
gender,Male,diag_2,Alcohol dependence syndrome,1.703976594977698,154
gender,Male,diag_2,Asthma,0.6212990043773596,183
gender,Male,diag_2,Other disorders of urethra and,0.6196180348104813,654
gender,Female,diag_3,Nondependent abuse of drugs,0.6464471096306588,243
gender,Male,diag_3,Alcohol dependence syndrome,1.5670598546543475,102
gender,Male,diag_3,Asthma,0.5812612084151234,138
gender,Male,diag_3,Other disorders of urethra and,0.6557975333547292,394
age,[90-100),admission_type_id,Elective,0.40840690862746437,151
age,[90-100),admission_type_id,Not Available,1.5179756574801844,128
age,[30-40),discharge_disposition_id,Discharged/transferred to home with home health service,0.4891046227359714,153
age,[40-50),discharge_disposition_id,Discharged/transferred to SNF,0.18821662718066792,159
age,[40-50),discharge_disposition_id,Discharged/transferred to home with home health service,0.6472927629539893,516
age,[50-60),discharge_disposition_id,Discharged/transferred to SNF,0.3441965607289716,527
age,[60-70),discharge_disposition_id,Discharged/transferred to SNF,0.6417572563010441,1258
age,[80-90),discharge_disposition_id,Discharged to home,0.6429229356468829,4617
age,[80-90),discharge_disposition_id,Discharged/transferred to ICF,2.2585895956855,198
age,[80-90),discharge_disposition_id,Discharged/transferred to SNF,2.2867993697622633,3255
age,[80-90),discharge_disposition_id,Discharged/transferred to another rehab fac including rehab units of a hospital .,1.5187271617925782,347
age,[80-90),discharge_disposition_id,Expired,1.8335960852962019,320
age,[90-100),discharge_disposition_id,Discharged to home,0.416186018671699,490
age,[90-100),discharge_disposition_id,Discharged/transferred to SNF,3.4281468699070077,800
age,[80-90),admission_source_id, Transfer from a Skilled Nursing Facility (SNF),1.868343992761247,165
age,[90-100),admission_source_id, Physician Referral,0.5336487672582647,312
age,[0-10),payer_code,?,2.10935689958336,141
age,[10-20),payer_code,?,1.520101541395249,353
age,[20-30),payer_code,MD,5.083631426091642,176
age,[20-30),payer_code,SP,2.0855875117872977,110
age,[30-40),payer_code,BC,1.6290996579066235,211
age,[30-40),payer_code,CP,1.5210310633120243,114
age,[30-40),payer_code,HM,1.7656523798618529,268
age,[30-40),payer_code,MC,0.21028068373334446,162
age,[30-40),payer_code,MD,2.8584510893715924,237
age,[40-50),payer_code,BC,1.7602811674126009,581
age,[40-50),payer_code,CP,1.8639057291707846,356
age,[40-50),payer_code,DM,2.835840228396204,102
age,[40-50),payer_code,HM,1.685616286926701,652
age,[40-50),payer_code,MC,0.297466405852474,584
age,[40-50),payer_code,MD,1.8884088548673856,399
age,[40-50),payer_code,OG,2.496803605345797,158
age,[40-50),payer_code,SP,1.5875169727930547,511
age,[50-60),payer_code,BC,2.1413619871224556,1281
age,[50-60),payer_code,CM,0.477370291270216,111
age,[50-60),payer_code,CP,1.74191238234463,603
age,[50-60),payer_code,DM,1.5646485713868996,102
age,[50-60),payer_code,HM,1.5890273159104151,1114
age,[50-60),payer_code,MC,0.35016938244062645,1246
age,[50-60),payer_code,MD,1.5354493945881456,588
age,[50-60),payer_code,OG,1.8396906454858126,211
age,[50-60),payer_code,PO,2.0321281661497244,164
age,[50-60),payer_code,UN,1.5144088354598055,496
age,[70-80),payer_code,BC,0.2014052577479266,176
age,[70-80),payer_code,CM,1.5338656042654124,521
age,[70-80),payer_code,CP,0.3658456532354709,185
age,[70-80),payer_code,HM,0.5878409549236475,602
age,[70-80),payer_code,MD,0.2985326453600924,167
age,[70-80),payer_code,SP,0.6488956070883677,553
age,[80-90),payer_code,HM,0.3989336584757601,260
age,[80-90),payer_code,MC,1.7246339710101175,5705
age,[80-90),payer_code,MD,0.35673281598590284,127
age,[80-90),payer_code,UN,0.555046441380085,169
age,[90-100),payer_code,MC,1.89735687067183,1029
age,[20-30),medical_specialty,ObstetricsandGynecology,17.384495164525436,163
age,[30-40),medical_specialty,ObstetricsandGynecology,7.57084634520722,170
age,[40-50),medical_specialty,Psychiatry,2.4386378511289837,144
age,[60-70),medical_specialty,Surgery-Cardiovascular/Thoracic,1.6770230404986313,186
age,[10-20),diag_1,250.13,38.45192508930827,149
